[250,180,52,22,145,79,68,190],
[250,180,52,22,145,81,68,190],
[250,180,52,22,145,83,68,190],
[250,180,52,22,145,85,68,190],
[250,180,52,22,145,87,68,190],
[250,180,52,22,145,89,68,190],
[250,180,52,22,145,91,68,190],
[250,180,52,22,145,93,68,190],
[250,180,52,22,145,95,68,190],
[250,180,52,22,145,97,68,190],
[250,180,52,22,145,99,68,190],
[250,180,52,22,145,101,68,190],
[250,180,52,22,145,103,68,190],
[250,180,52,22,145,105,68,190],
[250,180,52,22,145,107,68,190],
[250,180,52,22,145,109,68,190],
[250,180,52,22,145,111,68,190],
[250,180,52,22,145,113,68,190],
[250,180,52,22,145,115,68,190],
[250,180,52,22,145,117,68,190],
[250,180,52,22,145,119,68,190],
[250,180,52,22,145,121,68,190],
[250,180,52,22,145,123,68,190],
[250,180,52,22,145,125,68,190],
[250,180,52,22,145,127,68,190],
[250,180,52,22,145,193,68,190],
[250,180,52,22,145,195,68,190],
[250,180,52,22,145,197,68,190],
[250,180,52,22,145,199,68,190],
[250,180,52,22,145,201,68,190],
[250,180,52,22,145,203,68,190],
[250,180,52,22,145,205,68,190],
[250,180,52,22,145,207,68,190],
[250,180,52,22,145,209,68,190],
[250,180,52,22,145,211,68,190],
[250,180,52,22,145,213,68,190],
[250,180,52,22,145,215,68,190],
[250,180,52,22,145,217,68,190],
[250,180,52,22,145,219,68,190],
[250,180,52,22,145,221,68,190],
[250,180,52,22,145,223,68,190],
[250,180,52,22,145,225,68,190],
[250,180,52,22,145,227,68,190],
[250,180,52,22,145,229,68,190],
[250,180,52,22,145,231,68,190],
[250,180,52,22,145,233,68,190],
[250,180,52,22,145,235,68,190],
[250,180,52,22,145,237,68,190],
[250,180,52,22,145,239,68,190],
[250,180,52,22,145,241,68,190],
[250,180,52,22,145,243,68,190],
[250,180,52,22,145,245,68,190],
[250,180,52,22,145,247,68,190],
[250,180,52,22,145,249,68,190],
[250,180,52,22,145,251,68,190],
[250,180,52,22,145,253,68,190],
[250,180,52,22,136,65,68,190],
[250,180,52,22,136,67,68,190],
[250,180,52,22,136,69,68,190],
[250,180,52,22,136,71,68,190],
[250,180,52,22,136,73,68,190],
[250,180,52,22,136,75,68,190],
[250,180,52,22,136,77,68,190],
[250,180,52,22,136,79,68,190],
[250,180,52,22,136,81,68,190],
[250,180,52,22,136,83,68,190],
[250,180,52,22,136,85,68,190],
[250,180,52,22,136,87,68,190],
[250,180,52,22,136,89,68,190],
[250,180,52,22,136,91,68,190],
[250,180,52,22,136,93,68,190],
[250,180,52,22,136,95,68,190],
[250,180,52,22,136,97,68,190],
[250,180,52,22,136,99,68,190],
[250,180,52,22,136,101,68,190],
[250,180,52,22,136,103,68,190],
[250,180,52,22,136,105,68,190],
[250,180,52,22,136,107,68,190],
[250,180,52,22,136,109,68,190],
[250,180,52,22,136,111,68,190],
[250,180,52,22,136,113,68,190],
[250,180,52,22,136,115,68,190],
[250,180,52,22,136,117,68,190],
[250,180,52,22,136,119,68,190],
[250,180,52,22,136,121,68,190],
[250,180,52,22,136,123,68,190],
[250,180,52,22,136,125,68,190],
[250,180,52,22,136,127,68,190],
[250,180,52,22,136,193,68,190],
[250,180,52,22,136,195,68,190],
[250,180,52,22,136,197,68,190],
[250,180,52,22,136,199,68,190],
[250,180,52,22,136,201,68,190],
[250,180,52,22,136,203,68,190],
[250,180,52,22,136,205,68,190],
[250,180,52,22,136,207,68,190],
[250,180,52,22,136,209,68,190],
[250,180,52,22,136,211,68,190],
[250,180,52,22,136,213,68,190],
[250,180,52,22,136,215,68,190],
[250,180,52,22,136,217,68,190],
[250,180,52,22,136,219,68,190],
[250,180,52,22,136,221,68,190],
[250,180,52,22,136,223,68,190],
[250,180,52,22,136,225,68,190],
[250,180,52,22,136,227,68,190],
[250,180,52,22,136,229,68,190],
[250,180,52,22,136,231,68,190],
[250,180,52,22,136,233,68,190],
[250,180,52,22,136,235,68,190],
[250,180,52,22,136,237,68,190],
[250,180,52,22,136,239,68,190],
[250,180,52,22,136,241,68,190],
[250,180,52,22,136,243,68,190],
[250,180,52,22,136,245,68,190],
[250,180,52,22,136,247,68,190],
[250,180,52,22,136,249,68,190],
[250,180,52,22,136,251,68,190],
[250,180,52,22,136,253,68,190],
[250,180,52,22,72,65,68,190],
[250,180,52,22,72,67,68,190],
[250,180,52,22,72,69,68,190],
[250,180,52,22,72,71,68,190],
[250,180,52,22,72,73,68,190],
[250,180,52,22,72,75,68,190],
[250,180,52,22,72,77,68,190],
[250,180,52,22,72,79,68,190],
[250,180,52,22,72,81,68,190],
[250,180,52,22,72,83,68,190],
[250,180,52,22,72,85,68,190],
[250,180,52,22,72,87,68,190],
[250,180,52,22,72,89,68,190],
[250,180,52,22,72,91,68,190],
[250,180,52,22,72,93,68,190],
[250,180,52,22,72,95,68,190],
[250,180,52,22,72,97,68,190],
[250,180,52,22,72,99,68,190],
[250,180,52,22,72,101,68,190],
[250,180,52,22,72,103,68,190],
[250,180,52,22,72,105,68,190],
[250,180,52,22,72,107,68,190],
[250,180,52,22,72,109,68,190],
[250,180,52,22,72,111,68,190],
[250,180,52,22,72,113,68,190],
[250,180,52,22,72,115,68,190],
[250,180,52,22,72,117,68,190],
[250,180,52,22,72,119,68,190],
[250,180,52,22,72,121,68,190],
[250,180,52,22,72,123,68,190],
[250,180,52,22,72,125,68,190],
[250,180,52,22,72,127,68,190],
[250,180,52,22,72,193,68,190],
[250,180,52,22,72,195,68,190],
[250,180,52,22,72,197,68,190],
[250,180,52,22,72,199,68,190],
[250,180,52,22,72,201,68,190],
[250,180,52,22,72,203,68,190],
[250,180,52,22,72,205,68,190],
[250,180,52,22,72,207,68,190],
[250,180,52,22,72,209,68,190],
[250,180,52,22,72,211,68,190],
[250,180,52,22,72,213,68,190],
[250,180,52,22,72,215,68,190],
[250,180,52,22,72,217,68,190],
[250,180,52,22,72,219,68,190],
[250,180,52,22,72,221,68,190],
[250,180,52,22,72,223,68,190],
[250,180,52,22,72,225,68,190],
[250,180,52,22,72,227,68,190],
[250,180,52,22,72,229,68,190],
[250,180,52,22,72,231,68,190],
[250,180,52,22,72,233,68,190],
[250,180,52,22,72,235,68,190],
[250,180,52,22,72,237,68,190],
[250,180,52,22,72,239,68,190],
[250,180,52,22,72,241,68,190],
[250,180,52,22,72,243,68,190],
[250,180,52,22,72,245,68,190],
[250,180,52,22,72,247,68,190],
[250,180,52,22,72,249,68,190],
[250,180,52,22,72,251,68,190],
[250,180,52,22,72,253,68,190],
[250,180,52,22,203,65,68,190],
[250,180,52,22,203,67,68,190],
[250,180,52,22,203,69,68,190],
[250,180,52,22,203,71,68,190],
[250,180,52,22,203,73,68,190],
[250,180,52,22,203,75,68,190],
[250,180,52,22,203,77,68,190],
[250,180,52,22,203,79,68,190],
[250,180,52,22,203,81,68,190],
[250,180,52,22,203,83,68,190],
[250,180,52,22,203,85,68,190],
[250,180,52,22,203,87,68,190],
[250,180,52,22,203,89,68,190],
[250,180,52,22,203,91,68,190],
[250,180,52,22,203,93,68,190],
[250,180,52,22,203,95,68,190],
[250,180,52,22,203,97,68,190],
[250,180,52,22,203,99,68,190],
[250,180,52,22,203,101,68,190],
[250,180,52,22,203,103,68,190],
[250,180,52,22,203,105,68,190],
[250,180,52,22,203,107,68,190],
[250,180,52,22,203,109,68,190],
[250,180,52,22,203,111,68,190],
[250,180,52,22,203,113,68,190],
[250,180,52,22,203,115,68,190],
[250,180,52,22,203,117,68,190],
[250,180,52,22,203,119,68,190],
[250,180,52,22,203,121,68,190],
[250,180,52,22,203,123,68,190],
[250,180,52,22,203,125,68,190],
[250,180,52,22,203,127,68,190],
[250,180,52,22,203,193,68,190],
[250,180,52,22,203,195,68,190],
[250,180,52,22,203,197,68,190],
[250,180,52,22,203,199,68,190],
[250,180,52,22,203,201,68,190],
[250,180,52,22,203,203,68,190],
[250,180,52,22,203,205,68,190],
[250,180,52,22,203,207,68,190],
[250,180,52,22,203,209,68,190],
[250,180,52,22,203,211,68,190],
[250,180,52,22,203,213,68,190],
[250,180,52,22,203,215,68,190],
[250,180,52,22,203,217,68,190],
[250,180,52,22,203,219,68,190],
[250,180,52,22,203,221,68,190],
[250,180,52,22,203,223,68,190],
[250,180,52,22,203,225,68,190],
[250,180,52,22,203,227,68,190],
[250,180,52,22,203,229,68,190],
[250,180,52,22,203,231,68,190],
[250,180,52,22,203,233,68,190],
[250,180,52,22,203,235,68,190],
[250,180,52,22,203,237,68,190],
[250,180,52,22,203,239,68,190],
[250,180,52,22,203,241,68,190],
[250,180,52,22,203,243,68,190],
[250,180,52,22,203,245,68,190],
[250,180,52,22,203,247,68,190],
[250,180,52,22,203,249,68,190],
[250,180,52,22,203,251,68,190],
[250,180,52,22,203,253,68,190],
[250,180,52,22,118,65,68,190],
[250,180,52,22,118,67,68,190],
[250,180,52,22,118,69,68,190],
[250,180,52,22,118,71,68,190],
[250,180,52,22,118,73,68,190],
[250,180,52,22,118,75,68,190],
[250,180,52,22,118,77,68,190],
[250,180,52,22,118,79,68,190],
[250,180,52,22,118,81,68,190],
[250,180,52,22,118,83,68,190],
[250,180,52,22,118,85,68,190],
[250,180,52,22,118,87,68,190],
[250,180,52,22,118,89,68,190],
[250,180,52,22,118,91,68,190],
[250,180,52,22,118,93,68,190],
[250,180,52,22,118,95,68,190],
[250,180,52,22,118,97,68,190],
[250,180,52,22,118,99,68,190],
[250,180,52,22,118,101,68,190],
[250,180,52,22,118,103,68,190],
[250,180,52,22,118,105,68,190],
[250,180,52,22,118,107,68,190],
[250,180,52,22,118,109,68,190],
[250,180,52,22,118,111,68,190],
[250,180,52,22,118,113,68,190],
[250,180,52,22,118,115,68,190],
[250,180,52,22,118,117,68,190],
[250,180,52,22,118,119,68,190],
[250,180,52,22,118,121,68,190],
[250,180,52,22,118,123,68,190],
[250,180,52,22,118,125,68,190],
[250,180,52,22,118,127,68,190],
[250,180,52,22,118,193,68,190],
[250,180,52,22,118,195,68,190],
[250,180,52,22,118,197,68,190],
[250,180,52,22,118,199,68,190],
[250,180,52,22,118,201,68,190],
[250,180,52,22,118,203,68,190],
[250,180,52,22,118,205,68,190],
[250,180,52,22,118,207,68,190],
[250,180,52,22,118,209,68,190],
[250,180,52,22,118,211,68,190],
[250,180,52,22,118,213,68,190],
[250,180,52,22,118,215,68,190],
[250,180,52,22,118,217,68,190],
[250,180,52,22,118,219,68,190],
[250,180,52,22,118,221,68,190],
[250,180,52,22,118,223,68,190],
[250,180,52,22,118,225,68,190],
[250,180,52,22,118,227,68,190],
[250,180,52,22,118,229,68,190],
[250,180,52,22,118,231,68,190],
[250,180,52,22,118,233,68,190],
[250,180,52,22,118,235,68,190],
[250,180,52,22,118,237,68,190],
[250,180,52,22,118,239,68,190],
[250,180,52,22,118,241,68,190],
[250,180,52,22,118,243,68,190],
[250,180,52,22,118,245,68,190],
[250,180,52,22,118,247,68,190],
[250,180,52,22,118,249,68,190],
[250,180,52,22,118,251,68,190],
[250,180,52,22,118,253,68,190],
[250,180,52,22,74,65,68,190],
[250,180,52,22,74,67,68,190],
[250,180,52,22,74,69,68,190],
[250,180,52,22,74,71,68,190],
[250,180,52,22,74,73,68,190],
[250,180,52,22,74,75,68,190],
[250,180,52,22,74,77,68,190],
[250,180,52,22,74,79,68,190],
[250,180,52,22,74,81,68,190],
[250,180,52,22,74,83,68,190],
[250,180,52,22,74,85,68,190],
[250,180,52,22,74,87,68,190],
[250,180,52,22,74,89,68,190],
[250,180,52,22,74,91,68,190],
[250,180,52,22,74,93,68,190],
[250,180,52,22,74,95,68,190],
[250,180,52,22,74,97,68,190],
[250,180,52,22,74,99,68,190],
[250,180,52,22,74,101,68,190],
[250,180,52,22,74,103,68,190],
[250,180,52,22,74,105,68,190],
[250,180,52,22,74,107,68,190],
[250,180,52,22,74,109,68,190],
[250,180,52,22,74,111,68,190],
[250,180,52,22,74,113,68,190],
[250,180,52,22,74,115,68,190],
[250,180,52,22,74,117,68,190],
[250,180,52,22,74,119,68,190],
[250,180,52,22,74,121,68,190],
[250,180,52,22,74,123,68,190],
[250,180,52,22,74,125,68,190],
[250,180,52,22,74,127,68,190],
[250,180,52,22,74,193,68,190],
[250,180,52,22,74,195,68,190],
[250,180,52,22,74,197,68,190],
[250,180,52,22,74,199,68,190],
[250,180,52,22,74,201,68,190],
[250,180,52,22,74,203,68,190],
[250,180,52,22,74,205,68,190],
[250,180,52,22,74,207,68,190],
[250,180,52,22,74,209,68,190],
[250,180,52,22,74,211,68,190],
[250,180,52,22,74,213,68,190],
[250,180,52,22,74,215,68,190],
[250,180,52,22,74,217,68,190],
[250,180,52,22,74,219,68,190],
[250,180,52,22,74,221,68,190],
[250,180,52,22,74,223,68,190],
[250,180,52,22,74,225,68,190],
[250,180,52,22,74,227,68,190],
[250,180,52,22,74,229,68,190],
[250,180,52,22,74,231,68,190],
[250,180,52,22,74,233,68,190],
[250,180,52,22,74,235,68,190],
[250,180,52,22,74,237,68,190],
[250,180,52,22,74,239,68,190],
[250,180,52,22,74,241,68,190],
[250,180,52,22,74,243,68,190],
[250,180,52,22,74,245,68,190],
[250,180,52,22,74,247,68,190],
[250,180,52,22,74,249,68,190],
[250,180,52,22,74,251,68,190],
[250,180,52,22,74,253,68,190],
[250,180,52,22,120,65,68,190],
[250,180,52,22,120,67,68,190],
[250,180,52,22,120,69,68,190],
[250,180,52,22,120,71,68,190],
[250,180,52,22,120,73,68,190],
[250,180,52,22,120,75,68,190],
[250,180,52,22,120,77,68,190],
[250,180,52,22,120,79,68,190],
[250,180,52,22,120,81,68,190],
[250,180,52,22,120,83,68,190],
[250,180,52,22,120,85,68,190],
[250,180,52,22,120,87,68,190],
[250,180,52,22,120,89,68,190],
[250,180,52,22,120,91,68,190],
[250,180,52,22,120,93,68,190],
[250,180,52,22,120,95,68,190],
[250,180,52,22,120,97,68,190],
[250,180,52,22,120,99,68,190],
[250,180,52,22,120,101,68,190],
[250,180,52,22,120,103,68,190],
[250,180,52,22,120,105,68,190],
[250,180,52,22,120,107,68,190],
[250,180,52,22,120,109,68,190],
[250,180,52,22,120,111,68,190],
[250,180,52,22,120,113,68,190],
[250,180,52,22,120,115,68,190],
[250,180,52,22,120,117,68,190],
[250,180,52,22,120,119,68,190],
[250,180,52,22,120,121,68,190],
[250,180,52,22,120,123,68,190],
[250,180,52,22,120,125,68,190],
[250,180,52,22,120,127,68,190],
[250,180,52,22,120,193,68,190],
[250,180,52,22,120,195,68,190],
[250,180,52,22,120,197,68,190],
[250,180,52,22,120,199,68,190],
[250,180,52,22,120,201,68,190],
[250,180,52,22,120,203,68,190],
[250,180,52,22,120,205,68,190],
[250,180,52,22,120,207,68,190],
[250,180,52,22,120,209,68,190],
[250,180,52,22,120,211,68,190],
[250,180,52,22,120,213,68,190],
[250,180,52,22,120,215,68,190],
[250,180,52,22,120,217,68,190],
[250,180,52,22,120,219,68,190],
[250,180,52,22,120,221,68,190],
[250,180,52,22,120,223,68,190],
[250,180,52,22,120,225,68,190],
[250,180,52,22,120,227,68,190],
[250,180,52,22,120,229,68,190],
[250,180,52,22,120,231,68,190],
[250,180,52,22,120,233,68,190],
[250,180,52,22,120,235,68,190],
[250,180,52,22,120,237,68,190],
[250,180,52,22,120,239,68,190],
[250,180,52,22,120,241,68,190],
[250,180,52,22,120,243,68,190],
[250,180,52,22,120,245,68,190],
[250,180,52,22,120,247,68,190],
[250,180,52,22,120,249,68,190],
[250,180,52,22,120,251,68,190],
[250,180,52,22,120,253,68,190],
[250,180,52,22,244,65,68,190],
[250,180,52,22,244,67,68,190],
[250,180,52,22,244,69,68,190],
[250,180,52,22,244,71,68,190],
[250,180,52,22,244,73,68,190],
[250,180,52,22,244,75,68,190],
[250,180,52,22,244,77,68,190],
[250,180,52,22,244,79,68,190],
[250,180,52,22,244,81,68,190],
[250,180,52,22,244,83,68,190],
[250,180,52,22,244,85,68,190],
[250,180,52,22,244,87,68,190],
[250,180,52,22,244,89,68,190],
[250,180,52,22,244,91,68,190],
[250,180,52,22,244,93,68,190],
[250,180,52,22,244,95,68,190],
[250,180,52,22,244,97,68,190],
[250,180,52,22,244,99,68,190],
[250,180,52,22,244,101,68,190],
[250,180,52,22,244,103,68,190],
[250,180,52,22,244,105,68,190],
[250,180,52,22,244,107,68,190],
[250,180,52,22,244,109,68,190],
[250,180,52,22,244,111,68,190],
[250,180,52,22,244,113,68,190],
[250,180,52,22,244,115,68,190],
[250,180,52,22,244,117,68,190],
[250,180,52,22,244,119,68,190],
[250,180,52,22,244,121,68,190],
[250,180,52,22,244,123,68,190],
[250,180,52,22,244,125,68,190],
[250,180,52,22,244,127,68,190],
[250,180,52,22,244,193,68,190],
[250,180,52,22,244,195,68,190],
[250,180,52,22,244,197,68,190],
[250,180,52,22,244,199,68,190],
[250,180,52,22,244,201,68,190],
[250,180,52,22,244,203,68,190],
[250,180,52,22,244,205,68,190],
[250,180,52,22,244,207,68,190],
[250,180,52,22,244,209,68,190],
[250,180,52,22,244,211,68,190],
[250,180,52,22,244,213,68,190],
[250,180,52,22,244,215,68,190],
[250,180,52,22,244,217,68,190],
[250,180,52,22,244,219,68,190],
[250,180,52,22,244,221,68,190],
[250,180,52,22,244,223,68,190],
[250,180,52,22,244,225,68,190],
[250,180,52,22,244,227,68,190],
[250,180,52,22,244,229,68,190],
[250,180,52,22,244,231,68,190],
[250,180,52,22,244,233,68,190],
[250,180,52,22,244,235,68,190],
[250,180,52,22,244,237,68,190],
[250,180,52,22,244,239,68,190],
[250,180,52,22,244,241,68,190],
[250,180,52,22,244,243,68,190],
[250,180,52,22,244,245,68,190],
[250,180,52,22,244,247,68,190],
[250,180,52,22,244,249,68,190],
[250,180,52,22,244,251,68,190],
[250,180,52,22,244,253,68,190],
[250,180,52,22,221,65,68,190],
[250,180,52,22,221,67,68,190],
[250,180,52,22,221,69,68,190],
[250,180,52,22,221,71,68,190],
[250,180,52,22,221,73,68,190],
[250,180,52,22,221,75,68,190],
[250,180,52,22,221,77,68,190],
[250,180,52,22,221,79,68,190],
[250,180,52,22,221,81,68,190],
[250,180,52,22,221,83,68,190],
[250,180,52,22,221,85,68,190],
[250,180,52,22,221,87,68,190],
[250,180,52,22,221,89,68,190],
[250,180,52,22,221,91,68,190],
[250,180,52,22,221,93,68,190],
[250,180,52,22,221,95,68,190],
[250,180,52,22,221,97,68,190],
[250,180,52,22,221,99,68,190],
[250,180,52,22,221,101,68,190],
[250,180,52,22,221,103,68,190],
[250,180,52,22,221,105,68,190],
[250,180,52,22,221,107,68,190],
[250,180,52,22,221,109,68,190],
[250,180,52,22,221,111,68,190],
[250,180,52,22,221,113,68,190],
[250,180,52,22,221,115,68,190],
[250,180,52,22,221,117,68,190],
[250,180,52,22,221,119,68,190],
[250,180,52,22,221,121,68,190],
[250,180,52,22,221,123,68,190],
[250,180,52,22,221,125,68,190],
[250,180,52,22,221,127,68,190],
[250,180,52,22,221,193,68,190],
[250,180,52,22,221,195,68,190],
[250,180,52,22,221,197,68,190],
[250,180,52,22,221,199,68,190],
[250,180,52,22,221,201,68,190],
[250,180,52,22,221,203,68,190],
[250,180,52,22,221,205,68,190],
[250,180,52,22,221,207,68,190],
[250,180,52,22,221,209,68,190],
[250,180,52,22,221,211,68,190],
[250,180,52,22,221,213,68,190],
[250,180,52,22,221,215,68,190],
[250,180,52,22,221,217,68,190],
[250,180,52,22,221,219,68,190],
[250,180,52,22,221,221,68,190],
[250,180,52,22,221,223,68,190],
[250,180,52,22,221,225,68,190],
[250,180,52,22,221,227,68,190],
[250,180,52,22,221,229,68,190],
[250,180,52,22,221,231,68,190],
[250,180,52,22,221,233,68,190],
[250,180,52,22,221,235,68,190],
[250,180,52,22,221,237,68,190],
[250,180,52,22,221,239,68,190],
[250,180,52,22,221,241,68,190],
[250,180,52,22,221,243,68,190],
[250,180,52,22,221,245,68,190],
[250,180,52,22,221,247,68,190],
[250,180,52,22,221,249,68,190],
[250,180,52,22,221,251,68,190],
[250,180,52,22,221,253,68,190],
[250,180,52,22,102,65,68,190],
[250,180,52,22,102,67,68,190],
[250,180,52,22,102,69,68,190],
[250,180,52,22,102,71,68,190],
[250,180,52,22,102,73,68,190],
[250,180,52,22,102,75,68,190],
[250,180,52,22,102,77,68,190],
[250,180,52,22,102,79,68,190],
[250,180,52,22,102,81,68,190],
[250,180,52,22,102,83,68,190],
[250,180,52,22,102,85,68,190],
[250,180,52,22,102,87,68,190],
[250,180,52,22,102,89,68,190],
[250,180,52,22,102,91,68,190],
[250,180,52,22,102,93,68,190],
[250,180,52,22,102,95,68,190],
[250,180,52,22,102,97,68,190],
[250,180,52,22,102,99,68,190],
[250,180,52,22,102,101,68,190],
[250,180,52,22,102,103,68,190],
[250,180,52,22,102,105,68,190],
[250,180,52,22,102,107,68,190],
[250,180,52,22,102,109,68,190],
[250,180,52,22,102,111,68,190],
[250,180,52,22,102,113,68,190],
[250,180,52,22,102,115,68,190],
[250,180,52,22,102,117,68,190],
[250,180,52,22,102,119,68,190],
[250,180,52,22,102,121,68,190],
[250,180,52,22,102,123,68,190],
[250,180,52,22,102,125,68,190],
[250,180,52,22,102,127,68,190],
[250,180,52,22,102,193,68,190],
[250,180,52,22,102,195,68,190],
[250,180,52,22,102,197,68,190],
[250,180,52,22,102,199,68,190],
[250,180,52,22,102,201,68,190],
[250,180,52,22,102,203,68,190],
[250,180,52,22,102,205,68,190],
[250,180,52,22,102,207,68,190],
[250,180,52,22,102,209,68,190],
[250,180,52,22,102,211,68,190],
[250,180,52,22,102,213,68,190],
[250,180,52,22,102,215,68,190],
[250,180,52,22,102,217,68,190],
[250,180,52,22,102,219,68,190],
[250,180,52,22,102,221,68,190],
[250,180,52,22,102,223,68,190],
[250,180,52,22,102,225,68,190],
[250,180,52,22,102,227,68,190],
[250,180,52,22,102,229,68,190],
[250,180,52,22,102,231,68,190],
[250,180,52,22,102,233,68,190],
[250,180,52,22,102,235,68,190],
[250,180,52,22,102,237,68,190],
[250,180,52,22,102,239,68,190],
[250,180,52,22,102,241,68,190],
[250,180,52,22,102,243,68,190],
[250,180,52,22,102,245,68,190],
[250,180,52,22,102,247,68,190],
[250,180,52,22,102,249,68,190],
[250,180,52,22,102,251,68,190],
[250,180,52,22,102,253,68,190],
[250,180,52,22,147,65,68,190],
[250,180,52,22,147,67,68,190],
[250,180,52,22,147,69,68,190],
[250,180,52,22,147,71,68,190],
[250,180,52,22,147,73,68,190],
[250,180,52,22,147,75,68,190],
[250,180,52,22,147,77,68,190],
[250,180,52,22,147,79,68,190],
[250,180,52,22,147,81,68,190],
[250,180,52,22,147,83,68,190],
[250,180,52,22,147,85,68,190],
[250,180,52,22,147,87,68,190],
[250,180,52,22,147,89,68,190],
[250,180,52,22,147,91,68,190],
[250,180,52,22,147,93,68,190],
[250,180,52,22,147,95,68,190],
[250,180,52,22,147,97,68,190],
[250,180,52,22,147,99,68,190],
[250,180,52,22,147,101,68,190],
[250,180,52,22,147,103,68,190],
[250,180,52,22,147,105,68,190],
[250,180,52,22,147,107,68,190],
[250,180,52,22,147,109,68,190],
[250,180,52,22,147,111,68,190],
[250,180,52,22,147,113,68,190],
[250,180,52,22,147,115,68,190],
[250,180,52,22,147,117,68,190],
[250,180,52,22,147,119,68,190],
[250,180,52,22,147,121,68,190],
[250,180,52,22,147,123,68,190],
[250,180,52,22,147,125,68,190],
[250,180,52,22,147,127,68,190],
[250,180,52,22,147,193,68,190],
[250,180,52,22,147,195,68,190],
[250,180,52,22,147,197,68,190],
[250,180,52,22,147,199,68,190],
[250,180,52,22,147,201,68,190],
[250,180,52,22,147,203,68,190],
[250,180,52,22,147,205,68,190],
[250,180,52,22,147,207,68,190],
[250,180,52,22,147,209,68,190],
[250,180,52,22,147,211,68,190],
[250,180,52,22,147,213,68,190],
[250,180,52,22,147,215,68,190],
[250,180,52,22,147,217,68,190],
[250,180,52,22,147,219,68,190],
[250,180,52,22,147,221,68,190],
[250,180,52,22,147,223,68,190],
[250,180,52,22,147,225,68,190],
[250,180,52,22,147,227,68,190],
[250,180,52,22,147,229,68,190],
[250,180,52,22,147,231,68,190],
[250,180,52,22,147,233,68,190],
[250,180,52,22,147,235,68,190],
[250,180,52,22,147,237,68,190],
[250,180,52,22,147,239,68,190],
[250,180,52,22,147,241,68,190],
[250,180,52,22,147,243,68,190],
[250,180,52,22,147,245,68,190],
[250,180,52,22,147,247,68,190],
[250,180,52,22,147,249,68,190],
[250,180,52,22,147,251,68,190],
[250,180,52,22,147,253,68,190],
[250,180,52,22,63,65,68,190],
[250,180,52,22,63,67,68,190],
[250,180,52,22,63,69,68,190],
[250,180,52,22,63,71,68,190],
[250,180,52,22,63,73,68,190],
[250,180,52,22,63,75,68,190],
[250,180,52,22,63,77,68,190],
[250,180,52,22,63,79,68,190],
[250,180,52,22,63,81,68,190],
[250,180,52,22,63,83,68,190],
[250,180,52,22,63,85,68,190],
[250,180,52,22,63,87,68,190],
[250,180,52,22,63,89,68,190],
[250,180,52,22,63,91,68,190],
[250,180,52,22,63,93,68,190],
[250,180,52,22,63,95,68,190],
[250,180,52,22,63,97,68,190],
[250,180,52,22,63,99,68,190],
[250,180,52,22,63,101,68,190],
[250,180,52,22,63,103,68,190],
[250,180,52,22,63,105,68,190],
[250,180,52,22,63,107,68,190],
[250,180,52,22,63,109,68,190],
[250,180,52,22,63,111,68,190],
[250,180,52,22,63,113,68,190],
[250,180,52,22,63,115,68,190],
[250,180,52,22,63,117,68,190],
[250,180,52,22,63,119,68,190],
[250,180,52,22,63,121,68,190],
[250,180,52,22,63,123,68,190],
[250,180,52,22,63,125,68,190],
[250,180,52,22,63,127,68,190],
[250,180,52,22,63,193,68,190],
[250,180,52,22,63,195,68,190],
[250,180,52,22,63,197,68,190],
[250,180,52,22,63,199,68,190],
[250,180,52,22,63,201,68,190],
[250,180,52,22,63,203,68,190],
[250,180,52,22,63,205,68,190],
[250,180,52,22,63,207,68,190],
[250,180,52,22,63,209,68,190],
[250,180,52,22,63,211,68,190],
[250,180,52,22,63,213,68,190],
[250,180,52,22,63,215,68,190],
[250,180,52,22,63,217,68,190],
[250,180,52,22,63,219,68,190],
[250,180,52,22,63,221,68,190],
[250,180,52,22,63,223,68,190],
[250,180,52,22,63,225,68,190],
[250,180,52,22,63,227,68,190],
[250,180,52,22,63,229,68,190],
[250,180,52,22,63,231,68,190],
[250,180,52,22,63,233,68,190],
[250,180,52,22,63,235,68,190],
[250,180,52,22,63,237,68,190],
[250,180,52,22,63,239,68,190],
[250,180,52,22,63,241,68,190],
[250,180,52,22,63,243,68,190],
[250,180,52,22,63,245,68,190],
[250,180,52,22,63,247,68,190],
[250,180,52,22,63,249,68,190],
[250,180,52,22,63,251,68,190],
[250,180,52,22,63,253,68,190],
[250,180,52,22,238,65,68,190],
[250,180,52,22,238,67,68,190],
[250,180,52,22,238,69,68,190],
[250,180,52,22,238,71,68,190],
[250,180,52,22,238,73,68,190],
[250,180,52,22,238,75,68,190],
[250,180,52,22,238,77,68,190],
[250,180,52,22,238,79,68,190],
[250,180,52,22,238,81,68,190],
[250,180,52,22,238,83,68,190],
[250,180,52,22,238,85,68,190],
[250,180,52,22,238,87,68,190],
[250,180,52,22,238,89,68,190],
[250,180,52,22,238,91,68,190],
[250,180,52,22,238,93,68,190],
[250,180,52,22,238,95,68,190],
[250,180,52,22,238,97,68,190],
[250,180,52,22,238,99,68,190],
[250,180,52,22,238,101,68,190],
[250,180,52,22,238,103,68,190],
[250,180,52,22,238,105,68,190],
[250,180,52,22,238,107,68,190],
[250,180,52,22,238,109,68,190],
[250,180,52,22,238,111,68,190],
[250,180,52,22,238,113,68,190],
[250,180,52,22,238,115,68,190],
[250,180,52,22,238,117,68,190],
[250,180,52,22,238,119,68,190],
